id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nexo_inventory,nexo.vehicle.inventory,model_nexo_vehicle_inventory,base.group_user,1,1,1,1
access_nexo_financing_plan,nexo.financing.plan,model_nexo_financing_plan,base.group_user,1,1,1,1
access_nexo_financing_request,nexo.financing.request,model_nexo_financing_request,base.group_user,1,1,1,1
access_nexo_commission,nexo.commission,model_nexo_commission,base.group_user,1,1,1,1
access_nexo_purchase_request,nexo.purchase.request,model_nexo_purchase_request,base.group_user,1,1,1,1
access_nexo_purchase_request_line,nexo.purchase.request.line,model_nexo_purchase_request_line,base.group_user,1,1,1,1
access_nexo_reminder,nexo.reminder,model_nexo_reminder,base.group_user,1,1,1,1
access_nexo_reminder_cron,nexo.reminder.cron,model_nexo_reminder_cron,base.group_user,1,1,1,1
access_nexo_dashboard,nexo.dashboard,model_nexo_dashboard,base.group_user,1,0,0,0
access_nexo_quick_sale,nexo.quick.sale,model_nexo_quick_sale,base.group_user,1,1,1,1
